;============================================
;==================== 00 ====================
;============================================
;-------------------- 00 --------------------
        nop
bc      ld   bc, ##
        ld   (bc), a
bc      inc  bc
b       inc  b
b       dec  b
b       ld   b, #
a       rlca
a       ex   af, af'
hl      add  hl, bc
a       ld   a, (bc)
bc      dec  bc
c       inc  c
c       dec  c
c       ld   c, #
a       rrca
;-------------------- 10 --------------------
>       djnz +
de      ld   de, ##
        ld   (de), a
de      inc  de
d       inc  d
d       dec  d
d       ld   d, #
a       rla
>=      jr   +
hl      add  hl, de
a       ld   a, (de)
de      dec  de
e       inc  e
e       dec  e
e       ld   e, #
a       rra
;-------------------- 20 --------------------
>       jr   nz, +
hl      ld   hl, ##
W       ld   (##), hl
hl      inc  hl
h       inc  h
h       dec  h
h       ld   h, #
a       daa
>       jr   z, +
hl      add  hl, hl
hlW     ld   hl, (##)
hl      dec  hl
l       inc  l
l       dec  l
L       ld   l, #
a       cpl
;-------------------- 30 --------------------
>       jr   nc, +
s       ld   sp, ##
B       ld   (##), a
s       inc  sp
        inc  (hl)
        dec  (hl)
        ld   (hl), #
        scf
>       jr   c, +
hl      add  hl, sp
aB      ld   a, (##)
s       dec  sp
a       inc  a
a       dec  a
a       ld   a, #
        ccf
;-------------------- 40 --------------------
        ld   b, b
b       ld   b, c
b       ld   b, d
b       ld   b, e
b       ld   b, h
b       ld   b, l
b       ld   b, (hl)
b       ld   b, a
c       ld   c, b
        ld   c, c
c       ld   c, d
c       ld   c, e
c       ld   c, h
c       ld   c, l
c       ld   c, (hl)
c       ld   c, a
;-------------------- 50 --------------------
d       ld   d, b
d       ld   d, c
        ld   d, d
d       ld   d, e
d       ld   d, h
d       ld   d, l
d       ld   d, (hl)
d       ld   d, a
e       ld   e, b
e       ld   e, c
e       ld   e, d
        ld   e, e
e       ld   e, h
e       ld   e, l
e       ld   e, (hl)
e       ld   e, a
;-------------------- 60 --------------------
h       ld   h, b
h       ld   h, c
h       ld   h, d
h       ld   h, e
        ld   h, h
h       ld   h, l
h       ld   h, (hl)
h       ld   h, a
l       ld   l, b
l       ld   l, c
l       ld   l, d
l       ld   l, e
l       ld   l, h
        ld   l, l
l       ld   l, (hl)
l       ld   l, a
;-------------------- 70 --------------------
        ld   (hl), b
        ld   (hl), c
        ld   (hl), d
        ld   (hl), e
        ld   (hl), h
        ld   (hl), l
=       halt
        ld   (hl), a
a       ld   a, b
a       ld   a, c
a       ld   a, d
a       ld   a, e
a       ld   a, h
a       ld   a, l
a       ld   a, (hl)
        ld   a, a
;-------------------- 80 --------------------
a       add  a, b
a       add  a, c
a       add  a, d
a       add  a, e
a       add  a, h
a       add  a, l
a       add  a, (hl)
a       add  a, a
a       adc  a, b
a       adc  a, c
a       adc  a, d
a       adc  a, e
a       adc  a, h
a       adc  a, l
a       adc  a, (hl)
a       adc  a, a
;-------------------- 90 --------------------
a       sub  b
a       sub  c
a       sub  d
a       sub  e
a       sub  h
a       sub  l
a       sub  (hl)
a       sub  a
a       sbc  a, b
a       sbc  a, c
a       sbc  a, d
a       sbc  a, e
a       sbc  a, h
a       sbc  a, l
a       sbc  a, (hl)
a       sbc  a, a
;-------------------- A0 --------------------
a       and  b
a       and  c
a       and  d
a       and  e
a       and  h
a       and  l
a       and  (hl)
        and  a
a       xor  b
a       xor  c
a       xor  d
a       xor  e
a       xor  h
a       xor  l
a       xor  (hl)
a       xor  a
;-------------------- B0 --------------------
a       or   b
a       or   c
a       or   d
a       or   e
a       or   h
a       or   l
a       or   (hl)
        or   a
        cp   b
        cp   c
        cp   d
        cp   e
        cp   h
        cp   l
        cp   (hl)
        cp   a
;-------------------- C0 --------------------
\       ret  nz
bcs     pop  bc
>       jp   nz, *
>=      jp   *
!       call nz, *
s       push bc
a       add  a, #
        rst  $0
\       ret  z
\=      ret
>       jp   z, *
        ?
!       call z, *
!=      call *
a       adc  a, #
        rst  $8
;-------------------- D0 --------------------
\       ret  nc
des     pop  de
>       jp   nc, *
        out  (#), a
!       call nc, *
s       push de
a       sub  #
        rst  $10
\       ret  c
bcdehl  exx
>       jp   c, *
a       in   a, (#)
!       call c, *
        ?
a       sbc  a, #
        rst  $18
;-------------------- E0 --------------------
\       ret  po
hls     pop  hl
>       jp   po, *
